equation,equation_en
$ p \nmid a_0a_3 $, p \nmid a subscript 0a subscript 3 
$ \bi { p } _ { \rm mut } = \bi { a } + F ( \bi { b } - \bi { c } ) $, \bi open brace p close brace subscript open brace roman mut close brace equals \bi open brace a close brace plus F open parenthesis \bi open brace b close brace minus \bi open brace c close brace close parenthesis 
$ t\leq T^\ast $, t less than or equal to T to the power of \ast 
$ c_2\not\in xy $, c subscript 2 \not in xy 
"$ b ' _ { \ell , k + 1 } < \frac { 1 } { 2 } + \frac { 2\gamma } { 32 } $", b ' subscript open brace \ell comma k plus 1 close brace less than frac open brace 1 close brace open brace 2 close brace plus frac open brace 2 gamma close brace open brace 32 close brace 
"$ & 100~MHz \\ BER requirements , $", and 100 tilde MHz \ BER requirements comma 
$ \prob { |\corr { S } |=d } =1 $, \prob open brace vertical bar \corr open brace S close brace vertical bar equals d close brace equals 1 
$ -6.8^\circ $, minus 6 point 8 to the power of \circ 
"$ \uk \in \cL ( d , n-d ) $", \uk in \cL open parenthesis d comma n minus d close parenthesis 
$ \eta_\omega = \lim Z_n ( \omega ) _\ast \eta $, eta subscript omega equals \lim Z subscript n open parenthesis omega close parenthesis subscript \ast eta 
$ U ( z ) =\pm\ii $, U open parenthesis z close parenthesis equals plus or minus \ii 
$ \ { X_s\ } _ { s\in\Se } $, open brace X subscript s close brace subscript open brace s in \Se close brace 
$ { \mathbb L } ^ { \mbox { \tiny dTac } } _i $, open brace blackboard bold font L close brace to the power of open brace \mbox open brace \tiny dTac close brace close brace subscript i 
$ \text { supp } ( \L ) $, \text open brace supp close brace open parenthesis \L close parenthesis 
$ \mathrm { range } ( \mathbf { M } ) ^\perp $, \mathrm open brace range close brace open parenthesis \mathbf open brace M close brace close parenthesis to the power of \perp 
$ \psi_i ( \vec { x } ) = \sqrt { \gamma_i } \phi_i ( \vec { x } ) $, psi subscript i open parenthesis \vec open brace x close brace close parenthesis equals \sqrt open brace gamma subscript i close brace phi subscript i open parenthesis \vec open brace x close brace close parenthesis 
$ x ' \in \mathbf { R } ^ { n-1 } $, x ' in \mathbf open brace R close brace to the power of open brace n minus 1 close brace 
$ \Xi _ { b } ^ { - } \rightarrow \Xi ^ { - } \gamma $, Xi subscript open brace b close brace to the power of open brace minus close brace \rightarrow Xi to the power of open brace minus close brace gamma 
$ w\in V_T\setminus S $, w in V subscript T \setminus S 
$ is \emph { consistent } if for every $, is \emph open brace consistent close brace if for every 
"$ \Ob ( \max ( N^3 , M^3 ) ) $", \Ob open parenthesis \max open parenthesis N to the power of 3 comma M to the power of 3 close parenthesis close parenthesis 
$ \overset { i } { \beta } _+ $, \overset open brace i close brace open brace beta close brace subscript plus 
$ \hat A_j = A_j\cup\ { \hat a_j\ } $, \hat A subscript j equals A subscript j union open brace \hat a subscript j close brace 
$ x \in \calo_c $, x in \calo subscript c 
$ \sgn ( x_ { 1 } ) \|x\| $, \sgn open parenthesis x subscript open brace 1 close brace close parenthesis vertical bar x vertical bar 
"$ \bm { \mu } _ { jk , U } ( w ) \overline { \bm { \mu } _ { lm , U } ( w ) } $", bold math open brace mu close brace subscript open brace jk comma U close brace open parenthesis w close parenthesis \overline open brace bold math open brace mu close brace subscript open brace lm comma U close brace open parenthesis w close parenthesis close brace 
"$ c_ { 0 , n } =\Delta\d_ { n,1 } $", c subscript open brace 0 comma n close brace equals Delta \d subscript open brace n comma 1 close brace 
$ V_i=G/\mathscr { C } _i ( G ) $, V subscript i equals G divided by \mathscr open brace C close brace subscript i open parenthesis G close parenthesis 
"$ [ x ] ^ { + } =\max\ { 0 , x\ } $", open bracket x close bracket to the power of open brace plus close brace equals \max open brace 0 comma x close brace 
$ \seq { v_k } \subset L\^2\ ( \Omega_T\ ) $, \seq open brace v subscript k close brace strict subset of L to the power of 2 open parenthesis Omega subscript T close parenthesis 
$ a/R_\star $, a divided by R subscript \star 
$ m_ { V } \lesssim 1\text { GeV } /c^2 $, m subscript open brace V close brace \lesssim 1 \text open brace GeV close brace divided by c to the power of 2 
"$ ( w'_1 , \dots , w ' _ { k-1 } , w'_k,1 ) $", open parenthesis w' subscript 1 comma \dots comma w ' subscript open brace k minus 1 close brace comma w' subscript k comma 1 close parenthesis 
$ \Gamma\ra G ( k ) $, Gamma \ra G open parenthesis k close parenthesis 
"$ f ( \textbf { X } , \lambda ) $", f open parenthesis \textbf open brace X close brace comma lambda close parenthesis 
$ || { \mathbf P } - { \mathbf M } { \mathbf F } ||_2^2 $, vertical bar vertical bar open brace \mathbf P close brace minus open brace \mathbf M close brace open brace \mathbf F close brace vertical bar vertical bar subscript 2 to the power of 2 
$ |f ( \rho ( \gamma ) ) |\ne0 $, vertical bar f open parenthesis rho open parenthesis gamma close parenthesis close parenthesis vertical bar \ne 0 
$ \mathbb { E } [ \tilde { y } _t ] = 0 $, blackboard bold font open brace E close brace open bracket \tilde open brace y close brace subscript t close bracket equals 0 
$ \cS_ { \sharp } = \ { j \in [ p - 1 ] : w_ { j } ^ { \star } \neq 0\ } $, \cS subscript open brace \sharp close brace equals open brace j in open bracket p minus 1 close bracket colon w subscript open brace j close brace to the power of open brace \star close brace not equal to 0 close brace 
$ M ( Y_1 + Y_2 + \cdots + Y_d ) \le \sqrt { \frac { e } { d } } M ( Y_1 ) . $, M open parenthesis Y subscript 1 plus Y subscript 2 plus times s plus Y subscript d close parenthesis \le \sqrt open brace frac open brace e close brace open brace d close brace close brace M open parenthesis Y subscript 1 close parenthesis point 
